↑ 《昭明文選·卷三十一》
這是一個消歧義頁——使用相同或相近標題，而主題不同的條目列表。如果您是通過某個內部鏈接轉到本頁，希望您能協助將該內部鏈接指向正確的主條目。
雜體詩三十首可以指：
樽酒送征人　　踟躕在親宴
青鳥海上遊　　鷽斯蒿下飛
沈浮不相宜　　羽翼各有歸
飄颻可終年　　沆瀁安是非
朝雲乘變化　　光耀世所希
精衛銜木石　　誰能測幽微

秋月映簾櫳　　懸光入丹墀
佳人撫鳴琴　　清夜守空帷
蘭徑少行跡　　玉臺生網絲
夜樹發紅彩　　閨草含碧滋
羅綺為君整　　萬里贈所思
願垂湛露惠　　信我皎日期

青春速天機　　素秋馳白日
美人歸重泉　　悽愴無終畢
殯宮已肅清　　松柏轉蕭瑟
俯仰未能弭　　尋念非但一
撫襟悼寂寞　　怳然若有失
明月入綺窗　　髣彿想蕙質
消憂非萱草　　永懷寧夢寐
夢寐復冥冥　　何由覿爾形
我慚北海術　　爾無帝女靈
駕言出遠山　　徘徊泣松銘
雨絕無還雲　　華落豈留英
日月方代序　　寢興何時平

儲後降嘉命　　恩紀被微身
明發眷桑梓　　永歎懷密親
流念辭南澨　　銜怨別西津
馳馬遵淮泗　　旦夕見梁陳
服義追上列　　矯跡廁宮臣
朱黻咸髦士　　長纓皆俊人
契闊承華內　　綢繆踰歲年
日暮聊摠駕　　逍遙觀洛川
徂沒多拱木　　宿草凌寒煙
遊子易感愾　　躑躅還自憐
願言寄三鳥　　離思非徒然

韓公淪賣藥　　梅生隱市門
百年信荏苒　　何用苦心魂
當學衛霍將　　建功在河源
珪組賢君眄　　青紫明主恩
終軍才始達　　賈誼位方尊
金張服貂冕　　許史乘華軒
王侯貴片議　　公卿重一言
太平多歡娛　　飛蓋東都門
顧念張仲蔚　　蓬蒿滿中園

丹霞蔽陽景　　綠泉涌陰渚
水鸛巢層甍　　山雲潤柱礎
有弇興春節　　愁霖貫秋序
燮燮敘葉奪　　戾戾颸風舉
高談玩四時　　索居慕疇侶
青苔日夜黃　　芳蕤成宿楚
歲暮百慮交　　無以慰延佇

皇晉遘陽九　　天下橫雰霧
秦趙值薄蝕　　幽并逢虎據
伊余荷寵靈　　感激殉馳騖
雖無六奇術　　冀與張韓遇
甯戚扣角歌　　桓公遭乃舉
荀息冒險難　　實以忠貞故
空令日月逝　　愧無古人度
飲馬出城濠　　北望沙漠路
千里何蕭條　　白日隱寒樹
投袂既憤懣　　撫枕懷百慮
功名惜未立　　玄髮已改素
時或苟有會　　治亂惟冥數

大廈須異材　　廊廟非庸器
英俊著世功　　多士濟斯位
眷顧成綢繆　　迺與時髦匹
姻媾久不虛　　契闊豈但一
逢厄既已同　　處危非所恤
常慕先達概　　觀古論得失
馬服為趙將　　疆埸得清謐
信陵佩魏印　　秦兵不敢出
慨無幄中策　　徒慚素絲質
羇旅去舊鄉　　感遇喻琴瑟
自顧非杞梓　　勉力在無逸
更以畏友朋　　濫吹乖名實

崦山多靈草　　海濱饒奇石
偃蹇尋青雲　　隱淪駐精魄
道人讀丹經　　方士鍊玉液
朱霞入窗牖　　曜靈照空隙
傲睨摘木芝　　凌波采水碧
眇然萬里遊　　矯掌望煙客
永得安期術　　豈愁濛汜迫

太素既已分　　吹萬著形兆
寂動苟有源　　因謂殤子夭
道喪涉千載　　津梁誰能了
思乘扶搖翰　　卓然凌風矯
靜觀尺棰義　　理足未常少
冏冏秋月明　　憑軒詠堯老
浪跡無蚩妍　　然後君子道
領略歸一致　　南山有綺皓
交臂久變化　　傳火迺薪草
亹亹玄思清　　胸中去機巧
物我俱忘懷　　可以狎鷗鳥

張子闇內機　　單生蔽外像
一時排冥筌　　泠然空中賞
遣此弱喪情　　資神任獨往
採藥白雲隈　　聊以肆所養
丹葩耀芳蕤　　綠竹蔭閑敞
苕苕寄意勝　　不覺陵虛上
曲櫺激鮮飆　　石室有幽響
去矣從所欲　　得失非外獎
至哉操斤客　　重明固已朗
五難既灑落　　超跡絕塵網

晨遊任所萃　　悠悠蘊真趣
雲天亦遼亮　　時與賞心遇
青松挺秀萼　　惠色出喬樹
極眺清波深　　緬映石壁素
瑩情無餘滓　　拂衣釋塵務
求仁既自我　　玄風豈外慕
直置忘所宰　　蕭散得遺慮

信矣勞物化　　憂襟未能整
薄言遵郊衢　　摠轡出臺省
淒淒節序高　　寥寥心悟永
時菊耀巖阿　　雲霞冠秋嶺
眷然惜良辰　　徘徊踐落景
卷舒雖萬緒　　動復歸有靜
曾是迫桑榆　　歲暮從所秉
舟壑不可攀　　忘懷寄匠郢

種苗在東皋　　苗生滿阡陌
雖有荷鋤倦　　濁酒聊自適
日暮巾柴車　　路闇光已夕
歸人望煙火　　稚子候檐隙
問君亦何為　　百年會有役
但願桑麻成　　蠶月得紡績
素心正如此　　開逕望三益

江海經邅迴　　山嶠備盈缺
靈境信淹留　　賞心非徒設
平明登雲峰　　杳與廬霍絕
碧鄣長周流　　金潭恆澄澈
桐林帶晨霞　　石壁映初晰
乳竇既滴瀝　　丹井復寥泬
嵒崿轉奇秀　　岑崟還相蔽
赤玉隱瑤溪　　雲錦被沙汭
夜聞猩猩啼　　朝見鼯鼠逝
南中氣候暖　　朱華凌白雪
幸遊建德鄉　　觀奇經禹穴
身名竟誰辯　　圖史終磨滅
且汎桂水潮　　映月遊海澨
攝生貴處順　　將為智者說

太微凝帝宇　　瑤光正神縣
揆日粲書史　　相都麗聞見
列漢構仙宮　　開天制寶殿
桂棟留夏飆　　蘭橑停冬霰
青林結冥濛　　丹巘被蔥蒨
山雲備卿藹　　池卉具靈變
重陽集清氣　　下輦降玄宴
騖望分寰隧　　矖目盡都甸
氣生川岳陰　　煙滅淮海見
中坐溢朱組　　步櫩簉瓊弁
禮登佇睿情　　樂闋延皇眄
測恩躋踰逸　　沿牒懵浮賤
榮重餽兼金　　巡華過盈瑱
敢飾輿人詠　　方慚綠水薦

昨發赤亭渚　　今宿浦陽汭
方作雲峰異　　豈伊千里別
芳塵未歇席　　涔淚猶在袂
停艫望極浦　　弭棹阻風雪
風雪既經時　　夜永起懷思
汎濫北湖遊　　岧亭南樓期
點翰詠新賞　　開袠瑩所疑
擿芳愛氣馥　　拾橤憐色滋
色滋畏沃若　　人事亦銷鑠
子襟怨勿往　　谷風誚輕薄
共秉延州信　　無慚仲路諾
靈芝望三秀　　孤筠情所託
所託已慇懃　　祗足攪懷人
今行嶀嵊外　　銜思至海濱
覿子杳未僝　　款睇在何辰
雜珮雖可贈　　疏華竟無陳
無陳心悁勞　　旅人豈遊遨
幸及風雪霽　　青春滿江皋
解纜候前侶　　還望方鬱陶
煙景若離遠　　末響寄瓊瑤

窈藹瀟湘空　　翠磵澹無滋
寂歷百草晦　　欻吸鵾雞悲
清陰往來遠　　月華散前墀
鍊藥矚虛幌　　汎瑟臥遙帷
水碧驗未黷　　金膏靈詎緇
北渚有帝子　　蕩瀁不可期
悵然山中暮　　懷痾屬此詩

宮廟禮哀敬　　枌邑道嚴玄
恭絜由明祀　　肅駕在祈年
詔徒登季月　　戒鳳藻行川
雲旆象漢徙　　宸網擬星懸
朱櫂麗寒渚　　金鍐映秋山
羽衛藹流景　　綵吹震沈淵
辯詩測京國　　履籍鑑都壥
甿謠響玉律　　邑頌被丹絃
文軫薄桂海　　聲教燭冰天
和惠頒上笏　　恩渥浹下筵
幸侍觀洛後　　豈慕巡河前
服義方無沫　　展歌殊未宣

肅舲出郊際　　徙樂逗江陰
翠山方藹藹　　青浦正沈沈
涼葉照沙嶼　　秋榮冒水潯
風散松架險　　雲鬱石道深
靜默鏡綿野　　四睇亂曾岑
氣清知鴈引　　露華識猿音
雲裝信解黻　　煙駕可辭金
始整丹泉術　　終覿紫芳心
行光自容裔　　無使弱思侵

豪士枉尺璧　　宵人重恩光
殉義非為利　　執羈輕去鄉
孟冬郊祀月　　殺氣起嚴霜
戎馬粟不煖　　軍士冰為漿
晨上成皋阪　　磧礫皆羊腸
寒陰籠白日　　太谷晦蒼蒼
息徒稅征駕　　倚劍臨八荒
鷦敕不能飛　　玄武伏川梁
鎩翮由時至　　感物聊自傷
豎儒守一經　　未足識行藏

西北秋風至　　楚客心悠哉
日暮碧雲合　　佳人殊未來
露采方汎豔　　月華始徘徊
寳書為君掩　　瑤琴詎能開
相思巫山渚　　悵望陽雲臺
膏鑪絕沈燎　　綺席生浮埃
桂水日千里　　因之平生懷

